frame,xmin,ymin,xmax,ymax,label
Frame-167761.jpg,873,515,1111,821,smoke
Frame-167761.jpg,1090,616,2333,815,smoke
ckahefn6xf2sz0918qilabaa1.jpeg,484,166,638,272,smoke
Frame-350641.jpg,661,747,927,910,smoke
ckakctbnj9rwu0b12k8mtrzgi.jpeg,577,162,638,272,smoke
ckakcsrpq9rs70b121mam12s4.jpeg,589,159,639,271,smoke
ckakln6xdbzml0853pw13pg9r.jpeg,237,40,488,205,smoke
Frame-13487.jpg,665,665,859,825,smoke
Frame-13487.jpg,803,598,2225,782,smoke
ckakdiub1a0li0b12e0odsz08.jpeg,561,161,638,277,smoke
ckakdjegsa0ut0b121ddbty1o.jpeg,541,167,638,271,smoke
ckaklcjq9bo3p083633zvmygv.jpeg,377,81,463,201,smoke
ckakl9cbrdiga0b12h0qm6109.jpeg,162,38,505,204,smoke
Frame-271513.jpg,588,555,798,828,smoke
Frame-271513.jpg,763,635,1011,771,smoke
Frame-02125.jpg,1737,656,1924,753,smoke
Frame-02125.jpg,1873,499,2265,706,smoke
Frame-02125.jpg,2161,180,2548,594,smoke
Frame-02125.jpg,1266,534,1529,636,smoke
Frame-02125.jpg,1566,463,1867,607,smoke
Frame-02125.jpg,1119,565,1277,651,smoke
ckaheg8zyf2w9091879we5svs.jpeg,603,227,639,274,smoke
ckakkittkgsia0700wkgpi7yg.jpeg,591,147,638,275,smoke
ckakk7uv5be9l0714dipl6rs2.jpeg,514,170,638,272,smoke
Frame-12637.jpg,807,392,1227,729,smoke
Frame-12637.jpg,439,0,1011,614,smoke
Frame-12637.jpg,453,646,493,791,smoke
Frame-12637.jpg,484,511,926,798,smoke
ckakcchr3826v0853z3fykmjm.jpeg,535,162,638,276,smoke
ckagzk2booogu08411u5pug7r.jpeg,497,174,639,272,smoke
ckakl3j5wbu480853r8j7m8te.jpeg,190,36,498,209,smoke
ckakcewju9oxb0b12wz3mk6rd.jpeg,491,172,638,280,smoke
ckakkcihhd4dl0b12nlr3oa6v.jpeg,493,169,637,278,smoke
ckagzh7gxonuc0841rdaell0k.jpeg,531,162,638,280,smoke
ckakkhvg6bi6407141b6cmiet.jpeg,470,174,638,274,smoke
Frame-72433.jpg,561,767,2306,916,smoke
Frame-72433.jpg,1022,3,2421,815,smoke
Frame-72433.jpg,2358,172,2559,763,smoke
ckak8jxoc72gz0836z71u69kj.jpeg,589,164,639,274,smoke
ckagzhx5qo4hx07144b4sugz1.jpeg,516,167,639,273,smoke
ckakldp3vdjmg0b12dcxe2tgz.jpeg,135,33,511,207,smoke
ckakl4ipbbfoo0a73fx9s6fpi.jpeg,167,44,500,211,smoke
Frame-026112.jpg,2227,781,2288,844,smoke
Frame-026112.jpg,2059,817,2175,865,smoke
none.jpg,0,0,1,1,cloud
none.jpg,0,0,1,1,fire
